Writing run log to /Users/aapa/workspace/projects/personal/auto-stack-rank-ontic-jira/logs/2026-03-13 01-12-50.log
Using Jira base URL: https://ontichelp.atlassian.net
Using board: IICM (1124, type=scrum)
Selected active sprint: Sprint 114 (1087)
Fetched 212 issues from board 1124 sprint 1087.
Fetched issue type counts: BE Sub-task=52, Bug=56, Bug Sub-task=2, Enhancements=21, FE Sub-task=41, QA Sub-task=25, Task=14, Vulnerability=1
Ignoring 120 sub-task issues.
Ranking 92 non-sub-task issues.
Moving ONT-38794 after ONT-39135
Moving ONT-36621 after ONT-38794
Moving ONT-39282 after ONT-38992
Moving ONT-39307 after ONT-38474
Moving ONT-38407 after ONT-38508
Moving ONT-39338 after ONT-38407
Moving ONT-34776 after ONT-39338
Moving ONT-37437 after ONT-34776
Moving ONT-38966 after ONT-38331
Moving ONT-39600 after ONT-38966
Moving ONT-39602 after ONT-39600
Moving ONT-38765 after ONT-39602
Moving ONT-38827 after ONT-38765
Moving ONT-38927 after ONT-38827
Moving ONT-39486 after ONT-38927
Moving ONT-39495 after ONT-39486
Moving ONT-39605 after ONT-39495
Moving ONT-36062 after ONT-39561
Moving ONT-35534 after ONT-36062
Moving ONT-38109 after ONT-35534
Applied 20 rank updates.
