Writing run log to /Users/aapa/workspace/projects/personal/auto-stack-rank-jira/logs/2026-03-24 15-34-29.log
Using Jira base URL: https://ontichelp.atlassian.net
Using board: IICM (1124, type=scrum)
Selected active sprint: Sprint 114 (1087)
Fetched 218 issues from board 1124 sprint 1087.
Fetched issue type counts: BE Sub-task=47, Bug=51, Bug Sub-task=17, Design Sub-task=1, Enhancements=17, FE Sub-task=39, QA Sub-task=29, Task=16, Vulnerability=1
Ignoring 133 sub-task issues.
Ranking 85 non-sub-task issues.
Moving ONT-39855 before ONT-35696
Moving ONT-40032 after ONT-27890
Moving ONT-39826 after ONT-37437
Moving ONT-39830 after ONT-39605
Moving ONT-39831 after ONT-39830
Moving ONT-39947 after ONT-39831
Moving ONT-40104 after ONT-39947
Moving ONT-40054 after ONT-39627
Applied 8 rank updates.
