Writing run log to /Users/agupta2/workspace/auto-stack-rank-jira/logs/2026-06-16 14-37-17.log
Using Jira base URL: https://ontichelp.atlassian.net
Using board: IICM (1124, type=scrum)
Selected sprint from --sprint: Sprint 119 (1295)
Fetched 73 issues from board 1124 sprint 1295.
Fetched issue type counts: BE Sub-task=17, Bug=14, Debug Sub-task=1, Enhancements=18, FE Sub-task=8, QA Sub-task=1, Task=8, Vulnerability=6
Ignoring 27 sub-task issues.
Ranking 46 non-sub-task issues.
Moving ONT-43593 after ONT-41680
Moving ONT-43747 after ONT-43593
Moving SECOP-442 after ONT-42211
Moving SECOP-443 after SECOP-442
Moving SECOP-444 after SECOP-443
Moving SECOP-445 after SECOP-444
Moving SECOP-446 after SECOP-445
Moving ONT-43649 after SECOP-446
Moving SECOP-447 after ONT-44078
Applied 9 rank updates.
